instance name;fleet name;opt?;UB;LB tree;LB root;LB root+cuts;time [s];time root [s];time root+cuts [s];time limit [s];BB nodes;routes
RCdp206.60;1vehc1pcs60perc;true;8928.25;8928.25;8881.77;8928.25;6.35016;2.00272;6.35013;3600;1;1: (0 12 14 47 16 15 11 59 75 87 86 74 17 60 55 0 ) ,2: (0 61 72 38 39 41 44 40 35 43 70 68 0 ) ,3: (0 88 2 45 46 8 7 78 53 90 0 ) ,4: (0 92 95 31 29 28 26 89 48 24 66 0 ) ,5: (0 94 71 93 54 0 ) ,6: (0 99 83 23 21 18 19 49 20 84 56 91 80 0 ) ,
RCdp207.60;1vehc1pcs60perc;true;8894.94;8894.94;8843.23;8894.94;18.8525;6.50712;18.8524;3600;1;1: (0 61 70 5 45 79 47 17 16 11 88 69 90 0 ) ,2: (0 62 63 30 28 29 34 32 33 89 48 20 24 66 0 ) ,3: (0 64 22 25 21 18 76 51 85 84 94 91 80 0 ) ,4: (0 82 52 86 57 75 58 97 9 10 78 60 0 ) ,5: (0 93 71 72 38 35 36 40 44 43 39 41 54 0 ) ,
RCdp208.60;1vehc1pcs60perc;true;7070.05;7070.05;7056.18;7070.05;476.002;244.609;476.001;3600;1;1: (0 51 85 63 76 89 33 30 28 26 27 29 67 95 91 80 0 ) ,2: (0 65 82 99 86 87 97 75 25 23 21 20 57 90 0 ) ,3: (0 69 98 10 9 13 15 16 17 47 14 60 7 6 46 4 5 1 70 55 0 ) ,4: (0 81 41 39 42 44 43 40 35 37 71 93 94 96 0 ) ,
Rdp101.60;1vehc1pcs60perc;true;12378.5;12378.5;12378.5;12378.5;0.0501887;0.0501436;0.0501436;3600;1;1: (0 2 21 22 74 0 ) ,2: (0 5 83 99 94 0 ) ,3: (0 12 50 68 80 0 ) ,4: (0 14 44 86 17 100 0 ) ,5: (0 23 67 55 25 0 ) ,6: (0 29 79 3 54 0 ) ,7: (0 33 51 9 34 77 0 ) ,8: (0 40 53 0 ) ,9: (0 45 82 7 8 48 0 ) ,10: (0 52 18 84 60 89 0 ) ,11: (0 62 19 90 10 0 ) ,12: (0 65 71 66 70 0 ) ,13: (0 69 30 20 1 0 ) ,14: (0 92 95 98 85 97 13 0 ) ,
Rdp102.60;1vehc1pcs60perc;true;12750.2;12750.2;12750.2;12750.2;0.183481;0.183433;0.183433;3600;1;1: (0 2 42 16 17 83 0 ) ,2: (0 14 38 100 37 0 ) ,3: (0 18 6 89 0 ) ,4: (0 28 12 54 26 0 ) ,5: (0 30 81 66 1 0 ) ,6: (0 39 23 67 55 24 0 ) ,7: (0 50 33 79 68 0 ) ,8: (0 52 48 47 19 8 82 0 ) ,9: (0 63 64 90 10 32 70 0 ) ,10: (0 65 71 78 35 0 ) ,11: (0 73 41 75 56 4 0 ) ,12: (0 87 57 97 13 0 ) ,13: (0 94 59 98 61 93 96 0 ) ,
Rdp103.60;1vehc1pcs60perc;true;11054.2;11054.2;11033.5;11054;2.94989;0.523175;1.99719;3600;3;1: (0 6 0 ) ,2: (0 26 39 41 75 4 25 54 0 ) ,3: (0 27 69 76 79 3 68 77 0 ) ,4: (0 32 63 64 49 19 7 0 ) ,5: (0 33 30 51 9 66 71 34 0 ) ,6: (0 53 0 ) ,7: (0 60 45 8 46 47 48 82 0 ) ,8: (0 62 11 10 70 0 ) ,9: (0 92 85 16 44 38 14 91 100 95 0 ) ,10: (0 94 99 84 17 61 98 0 ) ,11: (0 97 42 43 87 58 0 ) ,
Rdp104.60;1vehc1pcs60perc;true;9680.35;9680.35;9601.99;9680.35;8.69135;2.36177;8.69115;3600;1;1: (0 12 80 29 24 55 25 26 0 ) ,2: (0 27 31 88 62 10 32 20 70 0 ) ,3: (0 42 43 15 87 97 100 37 0 ) ,4: (0 45 8 36 49 48 7 52 0 ) ,5: (0 50 81 9 35 65 71 51 0 ) ,6: (0 53 0 ) ,7: (0 73 75 56 23 67 39 4 21 58 0 ) ,8: (0 76 79 34 78 77 28 0 ) ,9: (0 94 59 85 44 16 84 5 6 0 ) ,
Rdp105.60;1vehc1pcs60perc;true;11640.4;11640.4;11583.3;11640.4;0.292548;0.146542;0.292379;3600;1;1: (0 2 73 41 22 56 74 0 ) ,2: (0 5 83 8 18 0 ) ,3: (0 27 31 88 30 20 66 35 77 0 ) ,4: (0 28 12 79 78 34 50 1 0 ) ,5: (0 33 9 81 3 68 54 80 0 ) ,6: (0 36 64 49 46 48 0 ) ,7: (0 39 23 67 25 0 ) ,8: (0 53 0 ) ,9: (0 62 19 11 90 10 0 ) ,10: (0 92 14 38 57 97 96 0 ) ,11: (0 95 59 61 85 37 100 91 0 ) ,
Rdp106.60;1vehc1pcs60perc;true;10885.2;10885.2;10815.6;10885.2;2.42565;0.710994;2.42547;3600;1;1: (0 26 75 23 55 80 0 ) ,2: (0 27 62 19 49 46 7 52 0 ) ,3: (0 28 29 79 81 9 35 77 0 ) ,4: (0 40 73 22 72 21 58 0 ) ,5: (0 45 18 0 ) ,6: (0 50 33 65 66 20 32 70 0 ) ,7: (0 53 87 97 37 98 93 59 96 0 ) ,8: (0 69 30 51 90 10 31 0 ) ,9: (0 85 91 16 44 38 43 2 0 ) ,10: (0 99 61 86 17 5 0 ) ,
Rdp107.60;1vehc1pcs60perc;true;9236.01;9236.01;9151.46;9236.01;14.8843;2.88284;14.8842;3600;1;1: (0 27 30 32 90 10 31 0 ) ,2: (0 28 76 51 9 35 81 80 0 ) ,3: (0 33 71 65 66 20 70 0 ) ,4: (0 40 21 56 55 4 54 26 0 ) ,5: (0 52 88 7 82 48 46 17 83 18 0 ) ,6: (0 89 5 45 84 61 86 16 91 100 37 0 ) ,7: (0 94 95 92 59 99 6 13 0 ) ,8: (0 97 42 43 41 22 74 73 58 0 ) ,
Rdp108.60;1vehc1pcs60perc;true;9157.97;9157.97;9110.67;9157.97;27.0773;4.65292;27.0725;3600;1;1: (0 18 60 83 8 84 17 61 91 100 37 97 0 ) ,2: (0 27 69 76 50 51 9 81 3 77 0 ) ,3: (0 31 10 62 11 64 49 36 47 19 0 ) ,4: (0 40 22 41 23 67 39 4 26 0 ) ,5: (0 68 24 29 34 35 71 66 32 70 0 ) ,6: (0 89 6 99 59 95 13 0 ) ,7: (0 94 85 16 86 44 43 57 58 0 ) ,
Rdp109.60;1vehc1pcs60perc;true;10733;10733;10688.6;10733;0.864149;0.341955;0.863944;3600;1;1: (0 5 61 86 38 43 97 0 ) ,2: (0 6 94 99 85 93 96 0 ) ,3: (0 21 73 39 25 54 80 0 ) ,4: (0 27 69 30 90 88 0 ) ,5: (0 31 62 63 64 49 46 0 ) ,6: (0 33 71 65 66 70 1 0 ) ,7: (0 40 2 87 13 0 ) ,8: (0 52 82 47 45 84 17 60 0 ) ,9: (0 76 79 29 34 78 50 0 ) ,10: (0 95 98 14 42 57 41 22 74 0 ) ,
Rdp110.60;1vehc1pcs60perc;true;10252.4;10252.4;10166.9;10251.7;5.83815;0.69275;4.84662;3600;3;1: (0 5 84 61 85 37 97 13 0 ) ,2: (0 11 63 64 49 36 46 45 60 0 ) ,3: (0 12 68 54 26 0 ) ,4: (0 27 31 88 7 47 48 0 ) ,5: (0 51 81 34 33 50 0 ) ,6: (0 52 18 0 ) ,7: (0 53 21 73 22 56 39 25 4 0 ) ,8: (0 76 35 71 66 20 32 1 0 ) ,9: (0 94 87 57 15 58 0 ) ,10: (0 95 98 100 86 38 44 91 96 0 ) ,
Rdp111.60;1vehc1pcs60perc;true;9801.45;9801.45;9746.58;9801.45;12.7518;0.983205;12.7516;3600;1;1: (0 2 57 15 41 22 73 0 ) ,2: (0 21 72 75 67 39 56 54 26 0 ) ,3: (0 27 88 62 63 90 10 0 ) ,4: (0 28 76 79 9 78 34 3 0 ) ,5: (0 31 64 49 36 48 82 7 52 0 ) ,6: (0 50 81 65 66 51 1 0 ) ,7: (0 53 40 0 ) ,8: (0 87 98 91 85 93 95 13 0 ) ,9: (0 94 92 99 84 61 16 86 17 83 60 0 ) ,
Rdp112.60;1vehc1pcs60perc;true;9376.38;9376.38;9155.64;9370.75;439.796;5.4164;161.403;3600;7;1: (0 21 73 72 56 4 25 24 54 26 0 ) ,2: (0 28 76 3 33 81 9 51 50 0 ) ,3: (0 29 78 34 35 65 66 20 70 1 0 ) ,4: (0 59 93 85 91 44 38 14 100 96 89 0 ) ,5: (0 62 7 48 47 36 49 64 63 32 0 ) ,6: (0 82 8 46 45 17 61 92 97 0 ) ,7: (0 94 13 2 57 41 74 58 0 ) ,
Rdp201.60;1vehc1pcs60perc;true;8660.16;8660.16;8627.67;8660.16;1.03852;0.291296;1.03849;3600;1;1: (0 5 83 45 47 63 64 11 90 10 20 70 1 0 ) ,2: (0 12 76 79 3 26 0 ) ,3: (0 21 75 23 67 55 74 0 ) ,4: (0 27 69 31 88 30 71 9 51 81 78 34 35 68 80 0 ) ,5: (0 42 15 57 87 6 0 ) ,6: (0 52 18 46 48 60 89 0 ) ,7: (0 92 98 14 38 44 16 86 85 84 17 91 93 0 ) ,
Rdp202.60;1vehc1pcs60perc;true;8650.41;8650.41;8593.1;8642.89;33.9713;1.14192;14.4548;3600;11;1: (0 40 21 73 2 87 57 43 97 58 0 ) ,2: (0 50 33 65 34 29 67 23 75 22 74 4 55 25 26 0 ) ,3: (0 52 7 48 36 49 32 70 1 0 ) ,4: (0 53 0 ) ,5: (0 76 78 81 9 90 20 66 35 80 0 ) ,6: (0 88 18 8 83 84 60 0 ) ,7: (0 95 92 42 85 61 16 44 38 86 99 93 59 96 0 ) ,
Rdp203.60;1vehc1pcs60perc;true;7242.49;7242.49;7167.97;7242.49;99.1853;7.37885;99.1851;3600;1;1: (0 2 57 42 15 14 38 44 16 91 99 97 87 100 93 96 0 ) ,2: (0 21 73 72 67 23 22 75 56 74 4 55 25 24 54 26 0 ) ,3: (0 69 33 76 50 51 20 71 9 78 3 68 80 77 28 0 ) ,4: (0 92 59 5 60 83 46 36 47 82 88 63 64 49 19 31 70 0 ) ,
Rdp204.60;1vehc1pcs60perc;true;6288.96;6288.96;6206.97;6288.96;1160.73;98.4841;1160.73;3600;1;1: (0 6 95 59 98 93 99 84 17 45 83 60 18 0 ) ,2: (0 27 69 31 88 10 30 51 33 76 77 0 ) ,3: (0 40 21 73 72 75 56 39 23 22 41 15 43 38 44 100 42 58 0 ) ,4: (0 52 7 48 19 11 64 63 32 66 65 71 35 78 79 29 24 54 55 4 26 0 ) ,5: (0 53 0 ) ,
Rdp205.60;1vehc1pcs60perc;true;7638.89;7638.89;7594.04;7638.89;5.2847;1.21235;5.28466;3600;1;1: (0 21 72 39 67 23 15 43 57 74 25 24 80 68 77 0 ) ,2: (0 27 82 7 62 11 64 90 9 71 35 66 32 10 70 0 ) ,3: (0 28 12 76 33 81 78 29 3 50 40 53 0 ) ,4: (0 59 92 42 14 38 86 44 98 99 96 6 0 ) ,5: (0 83 45 46 8 84 17 91 37 97 13 0 ) ,
Rdp206.60;1vehc1pcs60perc;true;7502.18;7502.18;7436.65;7502.18;33.5052;6.7258;33.5052;3600;1;1: (0 12 29 79 78 9 35 34 68 80 24 54 55 25 4 26 0 ) ,2: (0 40 87 99 91 44 16 86 17 5 93 98 100 43 13 0 ) ,3: (0 52 62 11 64 63 90 30 32 10 70 0 ) ,4: (0 83 45 48 47 36 46 82 18 0 ) ,5: (0 96 59 92 14 42 15 23 39 56 22 74 21 58 0 ) ,
Rdp207.60;1vehc1pcs60perc;true;6971.02;6971.02;6971.02;6971.02;36.924;36.9239;36.9239;3600;1;1: (0 26 39 67 23 22 74 21 0 ) ,2: (0 27 69 1 30 20 71 65 66 32 31 52 0 ) ,3: (0 28 76 12 54 24 29 34 78 81 79 3 77 0 ) ,4: (0 40 87 15 14 38 86 17 16 91 37 93 94 13 0 ) ,5: (0 89 18 83 45 82 7 88 62 11 36 49 19 48 8 84 60 6 0 ) ,
Rdp208.60;1vehc1pcs60perc;true;6468.72;6468.72;6433.74;6468.72;692.361;252.596;692.36;3600;1;1: (0 31 88 62 11 64 63 90 32 30 70 69 0 ) ,2: (0 76 33 81 9 51 20 66 65 71 35 34 78 24 68 12 26 0 ) ,3: (0 89 60 83 8 82 47 36 46 45 17 84 5 85 91 100 98 59 13 0 ) ,4: (0 92 37 14 38 43 15 57 87 2 41 23 4 74 21 40 0 ) ,
Rdp209.60;1vehc1pcs60perc;true;6916.72;6916.72;6876.96;6916.72;28.6521;2.98251;28.6521;3600;1;1: (0 2 73 72 22 41 75 56 23 67 39 25 54 80 0 ) ,2: (0 27 69 31 30 32 10 0 ) ,3: (0 28 76 33 81 71 65 34 78 3 50 1 0 ) ,4: (0 94 87 57 15 42 85 37 97 58 0 ) ,5: (0 95 59 98 16 61 5 83 8 82 7 47 19 64 49 36 46 45 17 84 60 96 0 ) ,
Rdp210.60;1vehc1pcs60perc;true;7203.47;7203.47;7198.83;7203.47;12.9862;9.62117;12.9862;3600;1;1: (0 2 57 15 73 72 39 67 56 22 41 43 100 93 0 ) ,2: (0 18 82 48 47 19 11 90 63 64 49 46 8 84 60 0 ) ,3: (0 26 12 76 3 79 29 24 54 80 68 77 0 ) ,4: (0 28 33 81 51 71 35 34 1 70 31 0 ) ,5: (0 95 92 59 85 16 44 38 14 87 97 94 13 0 ) ,
Rdp211.60;1vehc1pcs60perc;false;1.00E+11;6691.52;6599.43;6691.52;3600;24.5762;2541.94;3600;1;0
Cdp101.80;1vehc1pcs60perc;true;11482.1;11482.1;11457;11482.1;0.420279;0.269315;0.420237;3600;1;1: (0 5 3 7 8 10 11 9 6 0 ) ,2: (0 13 15 14 12 4 2 75 0 ) ,3: (0 20 24 25 27 29 30 28 26 23 22 0 ) ,4: (0 32 33 31 37 38 39 36 34 0 ) ,5: (0 43 41 40 44 46 45 51 50 52 49 0 ) ,6: (0 57 55 54 53 56 59 47 0 ) ,7: (0 65 63 62 74 72 64 68 66 69 0 ) ,8: (0 78 71 77 79 80 0 ) ,9: (0 90 87 86 83 84 85 89 91 0 ) ,10: (0 98 96 95 94 92 93 97 100 0 ) ,
Cdp102.80;1vehc1pcs60perc;true;11482.2;11482.2;11463;11482.2;1.69604;0.811462;1.69581;3600;1;1: (0 7 8 10 11 9 6 3 5 0 ) ,2: (0 13 18 19 15 16 14 12 0 ) ,3: (0 20 24 25 27 29 28 26 23 22 0 ) ,4: (0 32 33 31 35 38 37 36 0 ) ,5: (0 43 42 40 44 46 45 48 50 49 0 ) ,6: (0 57 55 54 53 58 60 59 47 0 ) ,7: (0 67 65 74 61 68 69 0 ) ,8: (0 81 78 76 70 73 77 79 80 0 ) ,9: (0 90 87 86 83 82 84 85 88 89 91 0 ) ,10: (0 98 95 96 94 97 100 99 2 0 ) ,
Cdp103.80;1vehc1pcs60perc;true;11492.95;11492.95;11466.1;11493;23.0959;5.29783;23.0957;3600;1;1: (0 13 17 18 19 15 16 14 12 0 ) ,2: (0 20 25 30 28 23 22 21 0 ) ,3: (0 32 35 37 38 39 36 34 29 24 0 ) ,4: (0 42 41 40 44 45 46 51 52 49 47 0 ) ,5: (0 65 63 62 74 72 61 64 66 69 0 ) ,6: (0 67 54 53 58 59 43 0 ) ,7: (0 75 1 2 9 6 4 7 3 5 0 ) ,8: (0 81 78 76 71 70 79 80 0 ) ,9: (0 90 87 83 82 85 88 0 ) ,10: (0 98 96 95 94 92 93 97 100 99 0 ) ,
Cdp104.80;1vehc1pcs60perc;true;11384.9;11384.9;11384.3;11384.9;78.539;48.2319;78.5388;3600;1;1: (0 3 7 8 11 9 6 4 2 1 75 0 ) ,2: (0 13 17 18 15 16 12 10 0 ) ,3: (0 22 24 27 29 30 28 26 23 0 ) ,4: (0 32 33 31 35 37 38 39 36 34 0 ) ,5: (0 42 44 45 46 48 50 52 49 47 0 ) ,6: (0 67 65 74 72 61 66 0 ) ,7: (0 68 54 53 59 40 41 43 0 ) ,8: (0 82 81 78 71 70 73 77 79 80 0 ) ,9: (0 90 87 86 85 88 89 91 0 ) ,10: (0 98 96 94 92 93 97 100 99 0 ) ,
Cdp105.80;1vehc1pcs60perc;true;11483.1;11483.1;11477.6;11483.1;0.458099;0.305872;0.457907;3600;1;1: (0 5 3 7 8 10 11 6 2 1 75 0 ) ,2: (0 17 18 19 16 14 12 4 0 ) ,3: (0 20 24 25 27 30 26 23 22 21 0 ) ,4: (0 32 33 31 35 37 38 39 36 0 ) ,5: (0 43 42 40 44 46 45 48 51 50 52 49 0 ) ,6: (0 57 55 54 53 58 59 68 0 ) ,7: (0 67 65 63 62 74 72 64 66 0 ) ,8: (0 81 70 73 77 80 0 ) ,9: (0 90 87 86 83 82 85 88 0 ) ,10: (0 98 96 95 94 93 97 100 99 0 ) ,
Cdp106.80;1vehc1pcs60perc;true;11231.7;11231.7;11214.4;11231.7;0.870308;0.416428;0.870261;3600;1;1: (0 5 3 7 8 11 9 6 4 2 1 75 0 ) ,2: (0 13 18 19 14 12 0 ) ,3: (0 20 24 27 29 30 28 26 23 22 21 0 ) ,4: (0 32 33 31 35 37 38 36 34 0 ) ,5: (0 43 42 41 40 44 46 47 0 ) ,6: (0 57 54 58 60 59 48 50 52 49 0 ) ,7: (0 67 65 63 62 74 72 61 64 0 ) ,8: (0 81 78 71 70 73 79 0 ) ,9: (0 90 87 83 84 85 88 89 91 0 ) ,10: (0 98 96 95 94 92 93 97 99 0 ) ,
Cdp107.80;1vehc1pcs60perc;true;11428;11428;11428;11428;0.581405;0.581337;0.581337;3600;1;1: (0 5 8 10 11 9 6 4 0 ) ,2: (0 13 17 18 15 16 14 12 0 ) ,3: (0 20 24 25 27 29 28 26 23 22 21 0 ) ,4: (0 32 31 35 37 38 36 34 0 ) ,5: (0 43 42 41 40 45 48 50 49 0 ) ,6: (0 55 54 53 56 58 60 59 68 0 ) ,7: (0 67 65 62 74 72 64 66 69 0 ) ,8: (0 81 78 71 70 73 77 79 80 0 ) ,9: (0 87 86 83 82 84 85 89 91 0 ) ,10: (0 98 96 95 94 92 93 100 99 1 0 ) ,
Cdp108.80;1vehc1pcs60perc;true;11780.9;11780.9;11750.6;11780.9;1.93474;1.05867;1.93452;3600;1;1: (0 5 3 7 8 10 11 6 4 2 1 75 0 ) ,2: (0 13 17 19 15 12 9 0 ) ,3: (0 20 24 30 28 26 23 22 21 0 ) ,4: (0 32 33 31 35 37 38 39 36 34 0 ) ,5: (0 43 42 41 40 45 48 50 52 49 0 ) ,6: (0 55 54 57 53 56 58 60 59 0 ) ,7: (0 63 62 74 72 68 66 0 ) ,8: (0 81 76 71 73 77 79 80 0 ) ,9: (0 90 87 86 83 85 88 89 91 0 ) ,10: (0 98 95 94 92 93 97 100 99 0 ) ,
Cdp109.80;1vehc1pcs60perc;true;11589.3;11589.3;11546;11589.3;3.21337;1.98805;3.21332;3600;1;1: (0 5 3 7 11 2 1 75 0 ) ,2: (0 13 17 18 19 12 14 0 ) ,3: (0 20 24 25 27 29 28 26 23 22 21 0 ) ,4: (0 32 33 31 35 38 36 34 0 ) ,5: (0 41 40 54 53 56 58 60 59 68 69 0 ) ,6: (0 43 42 44 46 51 50 52 49 47 0 ) ,7: (0 67 63 74 72 61 64 66 0 ) ,8: (0 81 78 71 70 73 77 79 0 ) ,9: (0 90 87 86 83 82 85 88 89 91 0 ) ,10: (0 98 96 94 92 93 97 100 99 0 ) ,
Cdp201.80;1vehc1pcs60perc;true;7824.24;7824.24;7824.04;7824.24;10.9716;7.67527;10.9714;3600;1;1: (0 5 75 2 1 99 100 97 92 95 98 7 3 4 89 91 90 0 ) ,2: (0 20 22 24 30 29 32 33 31 35 37 38 39 36 34 28 26 23 18 16 14 12 15 17 13 9 10 21 0 ) ,3: (0 67 63 62 74 72 61 64 68 65 49 55 53 58 60 59 57 40 44 46 45 51 52 47 43 41 48 0 ) ,4: (0 88 84 86 76 71 73 80 79 81 77 96 0 ) ,
Cdp202.80;1vehc1pcs60perc;true;7669.52;7669.52;7658.24;7669.52;86.3034;58.3466;86.3034;3600;1;1: (0 20 27 29 31 35 37 39 36 34 28 26 18 19 16 14 15 17 13 9 11 10 8 21 0 ) ,2: (0 67 63 62 74 72 64 66 69 68 65 49 55 54 56 58 59 57 40 44 51 50 52 47 43 48 0 ) ,3: (0 91 88 84 86 82 85 76 71 70 73 80 79 81 78 77 87 96 0 ) ,4: (0 93 5 75 2 1 99 100 92 95 98 7 3 4 89 90 0 ) ,
Cdp203.80;1vehc1pcs60perc;true;7760.09;7760.09;7750.42;7760.09;373.361;202.795;373.361;3600;1;1: (0 20 24 27 30 29 32 31 33 38 39 36 28 26 23 18 19 16 14 15 17 13 25 11 10 8 21 0 ) ,2: (0 67 62 74 72 61 64 66 49 54 56 58 60 59 57 40 44 46 51 50 52 47 42 41 48 0 ) ,3: (0 90 91 88 86 82 85 76 71 70 73 80 79 81 78 96 0 ) ,4: (0 93 5 75 2 1 99 100 97 92 94 95 98 7 4 89 0 ) ,
Cdp204.80;1vehc1pcs60perc;true;7688.38;7688.38;7683.23;7688.38;2993.93;2152.36;2993.93;3600;1;1: (0 20 22 27 30 29 6 32 33 31 35 37 39 36 28 23 18 19 14 15 17 13 25 11 10 8 0 ) ,2: (0 67 62 74 72 61 66 69 68 65 49 55 54 53 56 58 60 59 57 40 46 41 42 45 50 52 47 43 48 0 ) ,3: (0 90 86 84 83 82 85 76 71 70 73 80 78 77 96 0 ) ,4: (0 93 2 1 99 100 97 92 94 95 3 4 89 91 0 ) ,
Cdp205.80;1vehc1pcs60perc;true;7768.65;7768.65;7768.65;7768.65;17.574;17.5737;17.5737;3600;1;1: (0 20 24 30 29 6 32 33 31 35 38 37 34 28 26 23 18 19 16 15 17 13 25 9 11 10 8 21 0 ) ,2: (0 62 72 61 64 66 69 68 55 54 53 56 58 60 59 57 40 46 45 51 50 52 47 43 41 48 0 ) ,3: (0 86 84 83 82 85 76 71 70 73 80 78 77 87 96 0 ) ,4: (0 93 5 75 1 99 100 92 95 98 3 4 89 91 90 0 ) ,
Cdp206.80;1vehc1pcs60perc;true;7772.36;7772.36;7772.36;7772.36;26.3526;26.3523;26.3523;3600;1;1: (0 20 22 24 27 30 29 6 31 32 33 37 38 36 34 26 18 19 14 12 15 17 13 25 9 10 21 0 ) ,2: (0 67 63 62 74 72 61 64 66 69 68 49 55 54 53 58 60 59 57 40 44 46 45 51 50 52 47 42 41 43 0 ) ,3: (0 93 2 1 99 100 92 94 98 7 3 4 86 84 83 82 85 76 71 73 80 79 81 78 77 87 0 ) ,
Cdp207.80;1vehc1pcs60perc;true;7886.97;7886.97;7867.57;7886.97;72.2889;49.0182;72.2878;3600;1;1: (0 20 22 30 6 31 32 33 37 38 36 34 28 23 17 18 19 16 12 15 13 25 11 10 8 21 0 ) ,2: (0 63 62 74 72 61 64 66 69 68 49 55 54 53 56 58 60 59 57 40 44 46 51 50 47 42 41 43 48 0 ) ,3: (0 93 1 99 100 97 94 98 7 3 4 89 91 88 86 84 83 82 85 76 70 80 79 81 78 96 87 90 0 ) ,
Cdp208.80;1vehc1pcs60perc;true;7739;7739;7739;7739;59.1326;59.1325;59.1325;3600;1;1: (0 20 22 24 27 30 29 6 33 35 36 39 28 26 23 18 19 16 14 12 15 17 13 25 9 11 8 0 ) ,2: (0 67 63 74 62 66 69 61 64 65 49 54 53 56 58 60 59 57 40 44 46 51 50 52 47 42 41 0 ) ,3: (0 91 88 86 82 85 76 70 73 80 81 78 77 87 90 0 ) ,4: (0 93 5 75 2 1 99 100 97 92 94 95 98 4 89 0 ) ,
RCdp101.80;1vehc1pcs60perc;true;17214.4;17214.4;16927.3;17214.4;1.81433;0.390372;1.81415;3600;1;1: (0 5 45 2 7 6 8 3 1 70 0 ) ,2: (0 14 47 12 73 79 46 4 100 0 ) ,3: (0 33 28 31 30 26 34 0 ) ,4: (0 42 39 38 44 40 43 37 35 0 ) ,5: (0 59 87 97 58 77 0 ) ,6: (0 61 81 41 54 96 0 ) ,7: (0 63 76 51 84 56 0 ) ,8: (0 64 19 49 20 24 0 ) ,9: (0 65 99 86 57 66 0 ) ,10: (0 82 11 15 16 13 0 ) ,11: (0 83 23 21 18 48 25 0 ) ,12: (0 90 0 ) ,13: (0 92 62 67 71 93 80 0 ) ,14: (0 98 88 78 53 55 68 0 ) ,
RCdp102.80;1vehc1pcs60perc;true;17406.6;17406.6;17046.8;17385.9;8.51466;0.807386;6.36619;3600;5;1: (0 2 45 8 7 6 46 4 3 1 100 0 ) ,2: (0 12 14 47 16 15 9 13 82 0 ) ,3: (0 31 27 29 84 56 0 ) ,4: (0 39 36 38 44 40 43 35 37 0 ) ,5: (0 50 33 28 30 89 0 ) ,6: (0 64 87 59 97 75 77 0 ) ,7: (0 65 99 57 86 74 0 ) ,8: (0 81 41 54 96 0 ) ,9: (0 83 23 19 49 22 20 66 0 ) ,10: (0 90 53 55 0 ) ,11: (0 92 62 67 71 93 94 80 0 ) ,12: (0 95 63 76 18 21 25 24 0 ) ,13: (0 98 73 79 78 60 0 ) ,
RCdp103.80;1vehc1pcs60perc;true;15495.5;15495.5;15323.7;15495.5;20.1356;3.92339;20.1354;3600;1;1: (0 2 45 8 7 6 4 5 3 1 100 0 ) ,2: (0 42 36 44 41 40 37 72 54 81 0 ) ,3: (0 50 27 26 30 28 31 34 71 93 96 0 ) ,4: (0 65 57 23 21 18 19 49 25 20 83 0 ) ,5: (0 68 70 0 ) ,6: (0 69 53 10 13 17 47 14 0 ) ,7: (0 82 15 16 9 87 74 86 90 0 ) ,8: (0 85 63 89 76 51 56 66 0 ) ,9: (0 88 78 79 73 60 0 ) ,10: (0 91 92 95 62 67 94 80 0 ) ,11: (0 99 59 75 58 77 0 ) ,
RCdp104.80;1vehc1pcs60perc;true;14634;14634;14222.6;14634;366.208;17.2176;366.208;3600;1;1: (0 11 15 16 17 47 14 82 90 0 ) ,2: (0 42 43 40 36 35 37 39 0 ) ,3: (0 51 89 76 63 84 66 0 ) ,4: (0 64 20 18 48 23 25 24 83 0 ) ,5: (0 69 98 53 9 13 86 52 65 0 ) ,6: (0 70 1 3 5 45 46 4 2 100 68 0 ) ,7: (0 80 92 95 62 67 94 93 71 41 54 81 0 ) ,8: (0 88 78 73 79 7 6 55 0 ) ,9: (0 96 34 29 27 26 28 30 32 33 85 0 ) ,10: (0 99 87 97 75 77 0 ) ,
RCdp105.80;1vehc1pcs60perc;true;16672.4;16672.4;16538.5;16672.4;3.83867;0.714584;3.83848;3600;1;1: (0 7 45 1 3 8 6 2 70 100 0 ) ,2: (0 12 14 16 15 9 13 17 0 ) ,3: (0 19 23 18 22 49 20 77 0 ) ,4: (0 39 36 44 38 40 35 37 0 ) ,5: (0 63 85 51 76 89 48 21 25 24 0 ) ,6: (0 65 99 52 86 57 0 ) ,7: (0 69 88 78 73 60 0 ) ,8: (0 71 94 95 84 56 66 0 ) ,9: (0 81 41 72 54 96 80 0 ) ,10: (0 82 11 87 59 97 58 0 ) ,11: (0 90 53 98 55 68 0 ) ,12: (0 92 29 28 30 32 31 34 93 0 ) ,
RCdp106.80;1vehc1pcs60perc;true;16178.9;16178.9;15948.5;16178.9;11.2963;1.02905;11.2963;3600;1;1: (0 14 47 16 15 11 10 53 0 ) ,2: (0 33 30 29 26 28 32 34 93 0 ) ,3: (0 45 5 8 7 6 46 4 3 1 100 0 ) ,4: (0 52 9 75 58 77 74 0 ) ,5: (0 64 19 23 21 18 48 49 24 0 ) ,6: (0 69 98 88 78 73 79 60 0 ) ,7: (0 72 38 41 42 44 40 35 37 43 70 0 ) ,8: (0 81 71 96 54 68 0 ) ,9: (0 82 99 57 86 87 97 13 17 0 ) ,10: (0 90 0 ) ,11: (0 92 62 50 84 91 0 ) ,12: (0 95 85 63 76 89 0 ) ,
